2024-12-02T20:28:08.587+03:00  INFO 11096 --- [Weather] [main] weathernow.weather.WeatherApplication    : Starting WeatherApplication using Java 19.0.2 with PID 11096 (C:\Weather\target\classes started by MrFisto in C:\Weather)
2024-12-02T20:28:08.588+03:00 DEBUG 11096 --- [Weather] [main] weathernow.weather.WeatherApplication    : Running with Spring Boot v3.3.4, Spring v6.1.13
2024-12-02T20:28:08.588+03:00  INFO 11096 --- [Weather] [main] weathernow.weather.WeatherApplication    : No active profile set, falling back to 1 default profile: "default"
2024-12-02T20:28:09.080+03:00  INFO 11096 --- [Weather] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-02T20:28:09.125+03:00  INFO 11096 --- [Weather] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 1 JPA repository interface.
2024-12-02T20:28:09.517+03:00  INFO 11096 --- [Weather] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-02T20:28:09.529+03:00  INFO 11096 --- [Weather] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-02T20:28:09.530+03:00  INFO 11096 --- [Weather] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-02T20:28:09.576+03:00  INFO 11096 --- [Weather] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-02T20:28:09.577+03:00  INFO 11096 --- [Weather] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 953 ms
2024-12-02T20:28:09.599+03:00  INFO 11096 --- [Weather] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-02T20:28:09.755+03:00  INFO 11096 --- [Weather] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-12-02T20:28:09.756+03:00  INFO 11096 --- [Weather] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-02T20:28:09.765+03:00  INFO 11096 --- [Weather] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-12-02T20:28:09.863+03:00  INFO 11096 --- [Weather] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-02T20:28:09.918+03:00  INFO 11096 --- [Weather] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-02T20:28:09.952+03:00  INFO 11096 --- [Weather] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-02T20:28:10.200+03:00  INFO 11096 --- [Weather] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-02T20:28:10.876+03:00  INFO 11096 --- [Weather] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-02T20:28:10.922+03:00  INFO 11096 --- [Weather] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-02T20:28:11.162+03:00  WARN 11096 --- [Weather] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-02T20:28:11.399+03:00  INFO 11096 --- [Weather] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-02T20:28:11.405+03:00  INFO 11096 --- [Weather] [main] weathernow.weather.WeatherApplication    : Started WeatherApplication in 3.13 seconds (process running for 4.487)
2024-12-02T20:28:33.749+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-02T20:28:33.750+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-02T20:28:33.751+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-02T20:28:33.778+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-2] weathernow.weather.WeatherController     : Получен запрос на получение всех погодных данных.
2024-12-02T20:28:33.778+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-2] weathernow.weather.WeatherService        : Retrieving all weather data from the database
2024-12-02T20:28:42.557+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-4] weathernow.weather.WeatherService        : Fetching weather data for city: Paris
2024-12-02T20:28:42.565+03:00 DEBUG 11096 --- [Weather] [http-nio-8080-exec-4] weathernow.weather.WeatherService        : Sending request to Weather API: http://api.openweathermap.org/data/2.5/weather?q=Paris&appid=056de0774b33cb4f7c0b80ec3749f8c8&units=metric
2024-12-02T20:28:42.682+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-4] weathernow.weather.WeatherService        : Successfully fetched weather data for city: Paris
2024-12-02T20:28:53.964+03:00  WARN 11096 --- [Weather] [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "Paris"]
2024-12-02T20:29:08.710+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-7] weathernow.weather.WeatherService        : Fetching weather data for city: Moscow
2024-12-02T20:29:08.711+03:00 DEBUG 11096 --- [Weather] [http-nio-8080-exec-7] weathernow.weather.WeatherService        : Sending request to Weather API: http://api.openweathermap.org/data/2.5/weather?q=Moscow&appid=056de0774b33cb4f7c0b80ec3749f8c8&units=metric
2024-12-02T20:29:08.798+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-7] weathernow.weather.WeatherService        : Successfully fetched weather data for city: Moscow
2024-12-02T20:29:14.531+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-8] weathernow.weather.WeatherService        : Fetching weather data for city: Odintsovo
2024-12-02T20:29:14.533+03:00 DEBUG 11096 --- [Weather] [http-nio-8080-exec-8] weathernow.weather.WeatherService        : Sending request to Weather API: http://api.openweathermap.org/data/2.5/weather?q=Odintsovo&appid=056de0774b33cb4f7c0b80ec3749f8c8&units=metric
2024-12-02T20:29:14.619+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-8] weathernow.weather.WeatherService        : Successfully fetched weather data for city: Odintsovo
2024-12-02T20:29:20.678+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-9] weathernow.weather.WeatherService        : Fetching weather data for city: Italy
2024-12-02T20:29:20.680+03:00 DEBUG 11096 --- [Weather] [http-nio-8080-exec-9] weathernow.weather.WeatherService        : Sending request to Weather API: http://api.openweathermap.org/data/2.5/weather?q=Italy&appid=056de0774b33cb4f7c0b80ec3749f8c8&units=metric
2024-12-02T20:29:20.762+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-9] weathernow.weather.WeatherService        : Successfully fetched weather data for city: Italy
2024-12-02T20:29:35.697+03:00  INFO 11096 --- [Weather] [http-nio-8080-exec-10] weathernow.weather.WeatherService        : Fetching weather data for city: New york 
2024-12-02T20:29:35.698+03:00 DEBUG 11096 --- [Weather] [http-nio-8080-exec-10] weathernow.weather.WeatherService        : Sending request to Weather API: http://api.openweathermap.org/data/2.5/weather?q=New%20york%20&appid=056de0774b33cb4f7c0b80ec3749f8c8&units=metric
2024-12-02T20:29:35.811+03:00 ERROR 11096 --- [Weather] [http-nio-8080-exec-10] weathernow.weather.WeatherService        : Error fetching weather data for city: New york : 404 Not Found: "{"cod":"404","message":"city not found"}"

org.springframework.web.client.HttpClientErrorException$NotFound: 404 Not Found: "{"cod":"404","message":"city not found"}"
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:112) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:183) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:137) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:942) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:891) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.client.RestTemplate.getForObject(RestTemplate.java:404) ~[spring-web-6.1.13.jar:6.1.13]
	at weathernow.weather.WeatherService.fetchWeatherData(WeatherService.java:65) ~[classes/:na]
	at weathernow.weather.WeatherController.addWeatherData(WeatherController.java:78) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:578) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.30.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.30.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at java.base/java.lang.Thread.run(Thread.java:1589) ~[na:na]

2024-12-02T20:29:35.816+03:00 ERROR 11096 --- [Weather] [http-nio-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Error fetching weather data for New york : 404 Not Found: "{"cod":"404","message":"city not found"}"] with root cause

